 Props 1                               
    - AC
    - Book1
    - Book2
    - Book3
    - Books1
    - Books2
    - Books3
    - Books4
    - Books5
    - Books6
    - Books7
    - Books8
    - Books9
    - Brazier
    - BreadBin
    - ComputerScreen
    - CookingGas1
    - CookingGas2
    - CookingGasTall1
    - CookingGasTall2
    - Cooler
    - CuttingBoard
    - DeskChair
    - DeskLamp
    - DrainCover
    - DrinkMachine
    - DVDPlayer
    - DVDStack1
    - DVDStack2
    - Flowers1
    - Flowers2
    - Flowers3
    - GameConsole1
    - GameConsole2
    - GameConsole3
    - GameController
    - GardenMarker
    - Globe
    - Keg
    - Keyboard
    - Lamp1
    - Lamp2
    - LaundryBin
    - LetterBox1
    - LetterBox2
    - LetterBox3
    - LetterBox4
    - LetterBox5
    - Microwave
    - Mouse
    - OpenBook
    - Plant1
    - Plant2
    - Plant3
    - Plant4
    - Plant5
    - Plant6
    - Plant7
    - Pot1
    - Pot2
    - Pot3
    - Pot4
    - Pot5
    - Pot6
    - Pot7
    - PotPlanthanging1
    - PotPlanthanging2
    - Radiator
    - RubbishBin1
    - ShopCheckout
    - Speaker
    - Stair
    - Stereo
    - StereoSpeaker
    - StereoSpeakerBig
    - Stool
    - StreetSign1
    - StreetSign2
    - StreetSign3
    - StreetSign4
    - Toaster
    - ToiletBrush
    - TowerHanger
    - CoffeeMachine

Props2
    - Art
    - Art2
    - Art3
    - Art4
    - Art5
    - Art6
    - Art7
    - Art8
    - Art9
    - BirdBath
    - Bucket
    - Cake1
    - Cake2
    - CakeSlice1
    - CakeSlice2
    - Candle1
    - Candle2
    - Candle3
    - CardboardBox1
    - CardboardBox2
    - CardboardBox3
    - CardboardBox4
    - CardboardBox5
    - Cart
    - CeilingFan
    - CeilingLight1
    - CeilingLight2
    - CeilingLight3
    - CeilingLight4
    - CeilingLight5
    - CeilingLight6
    - CeilingSign1
    - Cheese
    - Clock1
    - Clock2
    - CookingPot
    - CookingPotLid
    - FruitBowl
    - Jar1
    - Jar2
    - LightSwitch1
    - LightSwitch2
    - OutdoorLight1
    - OutdoorLight2
    - Pan 
    - PetBowl1
    - PetBowl2
    - Plate1
    - Plate2
    - PowerPlug
    - RubbishBin2
    - Scale
    - SmartSecurityLight
    - Sprinkler
    - TowelRack
    - ToyBlock1
    - ToyBlock2
    - ToyBlock3
    - Toys
    - TVRemote
    - TVRemote2
    - WallLight1
    - WallLight2

Props3
    - ACOutdoorUnit
    - AirVent
    - BabyCot
    - Chair1 
    - Chair2 
    - Chair3 
    - Chair4
    - CompostBin
    - Couch1
    - DeckChair1 
    - DeckChair2 
    - DeckChair3 
    - DeckChair4
    - FirePlace1 
    - FirePlace2
    - FloatingNoodle1 
    - FloatingNoodle2 
    - FloatingNoodle3 
    - FloatingRing1 
    - FloatingRing2
    - FridgeDrink
    - GlassesStand
    - Hoop
    - HoseReel
    - IceCreamFreezer
    - InflatbleFloatingBed
    - KitchenHood
